100a.jpg,female,1.44206008583691,0.6627218934911243,0.7041420118343196,0.322202166064982,0.4575812274368231
101a.jpg,female,1.5411255411255411,0.716297786720322,0.7545271629778671,0.32665505226480834,0.4329268292682927
102a.jpg,female,1.2806324110671936,0.629126213592233,0.6621359223300971,0.32169811320754715,0.4858490566037736
103a.jpg,female,1.2924187725631768,0.6183074265975821,0.6269430051813472,0.2995049504950495,0.4777227722772277
104a.jpg,female,1.3076923076923077,0.6159420289855072,0.6739130434782609,0.31208053691275167,0.46308724832214765
105a.jpg,female,1.3829787234042554,0.7587548638132295,0.8132295719844358,0.34717607973421927,0.4269102990033223
106a.jpg,female,1.2371134020618557,0.6417112299465241,0.7183600713012478,0.330327868852459,0.4598360655737705
117a.jpg,female,1.5981308411214954,0.7339055793991416,0.7253218884120172,0.32751937984496127,0.45155038759689925
119a.jpg,female,1.3556485355648535,0.6908315565031983,0.7825159914712153,0.3462264150943396,0.44245283018867926
11a.jpg,female,1.4188034188034189,0.5743944636678201,0.5536332179930796,0.2857142857142857,0.5160714285714286
121a.jpg,female,1.296,0.6666666666666666,0.7407407407407407,0.3345724907063197,0.4516728624535316
122a.jpg,female,1.4232209737827715,0.7129455909943715,0.7448405253283302,0.33758503401360546,0.4532312925170068
123a.jpg,female,1.381679389312977,0.6830188679245283,0.7094339622641509,0.31438127090301005,0.4431438127090301
124a.jpg,female,1.437956204379562,0.8106995884773662,0.8353909465020576,0.34290540540540543,0.41047297297297297
125a.jpg,female,1.1546391752577319,0.676056338028169,0.8028169014084507,0.3463541666666667,0.4314236111111111
126a.jpg,female,1.3409961685823755,0.6542056074766355,0.685981308411215,0.325354609929078,0.47429078014184395
127a.jpg,female,1.2129963898916967,0.6424474187380497,0.7246653919694073,0.3312937062937063,0.4571678321678322
128a.jpg,female,1.2345679012345678,0.6802721088435374,0.7687074829931972,0.32848837209302323,0.4273255813953488
129a.jpg,female,1.2234432234432235,0.6587771203155819,0.7633136094674556,0.33710801393728224,0.4416376306620209
12a.jpg,female,1.4008097165991902,0.7440860215053764,0.7720430107526882,0.33614232209737827,0.4353932584269663
130a.jpg,female,1.4695652173913043,0.678714859437751,0.6947791164658634,0.31684981684981683,0.45604395604395603
131a.jpg,female,1.211895910780669,0.6863157894736842,0.8105263157894737,0.3449820788530466,0.42562724014336917
132a.jpg,female,1.4142259414225942,0.7331887201735358,0.7483731019522777,0.33045977011494254,0.44157088122605365
133a.jpg,female,1.5260663507109005,0.7171492204899778,0.7505567928730512,0.32782101167315175,0.4367704280155642
134a.jpg,female,1.4273858921161826,0.7366167023554604,0.7430406852248393,0.32859848484848486,0.4422348484848485
135a.jpg,female,1.3562231759656653,0.7069351230425056,0.7583892617449665,0.339,0.447
136a.jpg,female,1.2698412698412698,0.6837606837606838,0.6752136752136753,0.3110236220472441,0.46062992125984253
137a.jpg,female,1.336283185840708,0.6593886462882096,0.6943231441048034,0.318,0.458
