100a.jpg,female,1.44206008583691,0.9411764705882353,0.5590682196339434,0.6526610644257703,0.5940099833610649,0.5424187725631769
101a.jpg,female,1.5411255411255411,0.9493333333333334,0.5468509984639017,0.616,0.576036866359447,0.5670731707317073
102a.jpg,female,1.2806324110671936,0.9501466275659824,0.5944954128440367,0.7419354838709677,0.6256880733944954,0.5141509433962265
103a.jpg,female,1.2924187725631768,0.9862258953168044,0.5655608214849921,0.7630853994490359,0.5734597156398105,0.5222772277227723
104a.jpg,female,1.3076923076923077,0.9139784946236559,0.53125,0.6989247311827957,0.58125,0.5369127516778524
105a.jpg,female,1.3829787234042554,0.9330143540669856,0.5652173913043478,0.6746411483253588,0.6057971014492753,0.5730897009966778
106a.jpg,female,1.2371134020618557,0.8933002481389578,0.5462822458270106,0.7220843672456576,0.6115326251896813,0.5401639344262295
117a.jpg,female,1.5981308411214954,1.0118343195266273,0.6042402826855123,0.6331360946745562,0.5971731448763251,0.5484496124031008
119a.jpg,female,1.3556485355648535,0.8828337874659401,0.5482233502538071,0.6512261580381471,0.6209813874788495,0.5575471698113208
11a.jpg,female,1.4188034188034189,1.0375,0.6125461254612546,0.73125,0.5904059040590406,0.48392857142857143
121a.jpg,female,1.296,0.9,0.5491525423728814,0.6944444444444444,0.6101694915254238,0.5483271375464684
122a.jpg,female,1.4232209737827715,0.9571788413098237,0.5909797822706065,0.672544080604534,0.6174183514774495,0.5467687074829932
123a.jpg,female,1.381679389312977,0.9627659574468085,0.5435435435435435,0.6968085106382979,0.5645645645645646,0.5568561872909699
124a.jpg,female,1.437956204379562,0.9704433497536946,0.5644699140401146,0.6748768472906403,0.5816618911174785,0.589527027027027
125a.jpg,female,1.1546391752577319,0.8421052631578947,0.5129770992366413,0.7293233082706767,0.6091603053435114,0.5685763888888888
126a.jpg,female,1.3409961685823755,0.9536784741144414,0.5902192242833052,0.7111716621253406,0.6188870151770658,0.525709219858156
127a.jpg,female,1.2129963898916967,0.8865435356200527,0.5410628019323671,0.7308707124010554,0.6103059581320451,0.5428321678321678
128a.jpg,female,1.2345679012345678,0.8849557522123894,0.5076142131979695,0.7168141592920354,0.5736040609137056,0.5726744186046512
129a.jpg,female,1.2234432234432235,0.8630490956072352,0.5210608424336973,0.7054263565891473,0.6037441497659907,0.5583623693379791
12a.jpg,female,1.4008097165991902,0.9637883008356546,0.5737976782752903,0.6880222841225627,0.5953565505804311,0.5646067415730337
130a.jpg,female,1.4695652173913043,0.976878612716763,0.569023569023569,0.6647398843930635,0.5824915824915825,0.5439560439560439
131a.jpg,female,1.211895910780669,0.8467532467532467,0.5085803432137286,0.6987012987012987,0.6006240249609984,0.5743727598566308
132a.jpg,female,1.4142259414225942,0.9797101449275363,0.5797598627787307,0.6927536231884058,0.5917667238421955,0.5584291187739464
133a.jpg,female,1.5260663507109005,0.9554896142433235,0.5561312607944733,0.6261127596439169,0.5820379965457686,0.5632295719844358
134a.jpg,female,1.4273858921161826,0.9913544668587896,0.5840407470288624,0.6945244956772334,0.5891341256366723,0.5577651515151515
135a.jpg,female,1.3562231759656653,0.9321533923303835,0.5714285714285714,0.6873156342182891,0.6130198915009042,0.553
136a.jpg,female,1.2698412698412698,1.0126582278481013,0.583941605839416,0.7974683544303798,0.5766423357664233,0.5393700787401575
137a.jpg,female,1.336283185840708,0.949685534591195,0.5571955719557196,0.710691823899371,0.5867158671586716,0.542
138a.jpg,female,1.4204946996466432,0.9115646258503401,0.5352862849533955,0.6417233560090703,0.5872170439414115,0.5979299363057324
139a.jpg,female,1.4912280701754386,1.0119047619047619,0.6028368794326241,0.6785714285714286,0.5957446808510638,0.5402298850574713
140a.jpg,female,1.184115523465704,0.8220551378446115,0.5181674565560821,0.6942355889724311,0.6303317535545023,0.5818014705882353
141a.jpg,female,1.1666666666666667,0.8038277511961722,0.5121951219512195,0.6889952153110048,0.6371951219512195,0.5836298932384342
142a.jpg,female,1.485981308411215,0.9085714285714286,0.5463917525773195,0.6114285714285714,0.6013745704467354,0.5866935483870968
143a.jpg,female,1.424778761061947,0.8609625668449198,0.5111111111111111,0.6042780748663101,0.5936507936507937,0.6081081081081081
144a.jpg,female,1.4178403755868545,0.940809968847352,0.5708884688090737,0.6635514018691588,0.6068052930056711,0.5603813559322034
145a.jpg,female,1.3233082706766917,0.9411764705882353,0.5659163987138264,0.7112299465240641,0.6012861736334405,0.5437062937062938
146a.jpg,female,1.5130434782608695,0.8923076923076924,0.5321100917431193,0.5897435897435898,0.5963302752293578,0.5839285714285715
149a.jpg,female,1.4590747330960854,0.9297052154195011,0.5593451568894953,0.63718820861678,0.6016371077762619,0.5835987261146497
150a.jpg,female,1.3517786561264822,0.8746803069053708,0.5081723625557206,0.6470588235294118,0.5809806835066865,0.5781786941580757
151a.jpg,female,1.3492063492063493,0.8994708994708994,0.5214723926380368,0.6666666666666666,0.5797546012269938,0.5863309352517986
155a.jpg,female,1.3192982456140352,0.9868766404199475,0.5793528505392912,0.7480314960629921,0.5870570107858244,0.5815412186379928
