S010_006_00000001.png,female,1.266846361185984,0.93812375249501,0.6002554278416348,0.7405189620758483,0.6398467432950191,0.5233957219251337
S011_004_00000001.png,female,1.4054054054054055,0.949290060851927,0.5813664596273292,0.6754563894523327,0.6124223602484472,0.5296052631578947
S014_003_00000001.png,female,1.3836858006042296,0.9561586638830898,0.6002621231979031,0.6910229645093946,0.6277850589777195,0.48785166240409206
S022_006_00000001.png,female,1.3307692307692307,0.8564356435643564,0.5242424242424243,0.6435643564356436,0.6121212121212121,0.5108359133126935
S026_004_00000001.png,female,1.391304347826087,1.008595988538682,0.5779967159277504,0.7249283667621776,0.5730706075533661,0.4895498392282958
S028_001_00000001.png,female,1.3281853281853282,0.958217270194986,0.5820642978003384,0.7214484679665738,0.6074450084602369,0.5025510204081632
S029_001_00000001.png,female,1.6555023923444976,1.0778816199376946,0.5914529914529915,0.6510903426791277,0.5487179487179488,0.5025773195876289
S032_006_00000001.png,female,1.5047619047619047,0.9239766081871345,0.5249169435215947,0.6140350877192983,0.5681063122923588,0.5
S034_005_00000001.png,female,1.4132231404958677,0.9606741573033708,0.5796610169491525,0.6797752808988764,0.6033898305084746,0.4949664429530201
S035_002_00000001.png,female,1.3497942386831276,0.923943661971831,0.5784832451499118,0.6845070422535211,0.6261022927689595,0.4956293706293706
S046_005_00000001.png,female,1.3486590038314177,0.9436997319034852,0.5668276972624798,0.6997319034852547,0.6006441223832528,0.5157807308970099
S051_002_00000001.png,female,1.325227963525836,0.9217758985200846,0.5640362225097024,0.6955602536997886,0.6119016817593791,0.48192019950124687
S052_004_00000001.png,female,1.4,0.90625,0.5384615384615384,0.6473214285714286,0.5941644562334217,0.5136239782016349
S055_003_00000001.png,female,1.4736842105263157,0.9702970297029703,0.5714285714285714,0.6584158415841584,0.5889212827988338,0.4956647398843931
S057_002_00000001.png,female,1.2615384615384615,0.9255079006772009,0.5815602836879432,0.7336343115124153,0.6283687943262412,0.5357142857142857
S059_002_00000001.png,female,1.391304347826087,0.9265033407572383,0.5690834473324213,0.6659242761692651,0.6142270861833106,0.5090529247910863
S060_003_00000001.png,female,1.2705167173252279,0.8989247311827957,0.5551128818061088,0.7075268817204301,0.6175298804780877,0.490234375
S060_005_00000001.png,female,1.2666666666666666,0.9047619047619048,0.5543766578249337,0.7142857142857143,0.6127320954907162,0.4845758354755784
S061_002_00000001.png,female,1.5418181818181818,1.026634382566586,0.613603473227207,0.6658595641646489,0.597684515195369,0.5126112759643917
S065_003_00000001.png,female,1.4122137404580153,0.9113300492610837,0.5270655270655271,0.645320197044335,0.5783475783475783,0.527027027027027
S066_003_00000001.png,female,1.3485342019543973,0.9345372460496614,0.5602165087956699,0.6930022573363431,0.5994587280108254,0.5204225352112676
S067_003_00000001.png,female,1.4206896551724137,0.9155555555555556,0.5835694050991501,0.6444444444444445,0.6373937677053825,0.5160818713450293
S068_001_00000001.png,female,1.4903474903474903,0.9674185463659147,0.5752608047690015,0.6491228070175439,0.5946348733233979,0.4977744807121662
S068_003_00000001.png,female,1.5116279069767442,0.9701492537313433,0.5752212389380531,0.6417910447761194,0.5929203539823009,0.5014792899408284
S069_004_00000001.png,female,1.5034482758620689,1.0,0.6106442577030813,0.6651376146788991,0.6106442577030813,0.49173553719008267
S070_001_00000001.png,female,1.5303030303030303,1.015075376884422,0.6011904761904762,0.6633165829145728,0.5922619047619048,0.5075528700906344
S070_003_00000001.png,female,1.479553903345725,1.0127226463104326,0.5984962406015037,0.6844783715012722,0.5909774436090226,0.4977544910179641
S071_003_00000001.png,female,1.5461538461538462,1.0255102040816326,0.6242236024844721,0.6632653061224489,0.6086956521739131,0.5111111111111111
S072_004_00000001.png,female,1.4142857142857144,0.9949748743718593,0.5755813953488372,0.7035175879396985,0.5784883720930233,0.5014577259475219
