S010_006_00000001.png,female,1.266846361185984,0.6591865357643759,0.7026647966339411,0.33489304812834225,0.4766042780748663
S011_004_00000001.png,female,1.4054054054054055,0.6545454545454545,0.6895104895104895,0.3243421052631579,0.47039473684210525
S014_003_00000001.png,female,1.3836858006042296,0.5717852684144819,0.5980024968789014,0.3062659846547315,0.5121483375959079
S022_006_00000001.png,female,1.3307692307692307,0.5474683544303798,0.6392405063291139,0.3126934984520124,0.4891640866873065
S026_004_00000001.png,female,1.391304347826087,0.5543307086614173,0.5496062992125984,0.2805466237942122,0.5104501607717041
S028_001_00000001.png,female,1.3281853281853282,0.588034188034188,0.6136752136752137,0.3052721088435374,0.49744897959183676
S029_001_00000001.png,female,1.6555023923444976,0.5975820379965457,0.5544041450777202,0.2757731958762887,0.49742268041237114
S032_006_00000001.png,female,1.5047619047619047,0.5249169435215947,0.5681063122923588,0.2840531561461794,0.5
S034_005_00000001.png,female,1.4132231404958677,0.5681063122923588,0.5913621262458472,0.2986577181208054,0.5050335570469798
S035_002_00000001.png,female,1.3497942386831276,0.5684575389948007,0.6152512998266898,0.3103146853146853,0.5043706293706294
S046_005_00000001.png,female,1.3486590038314177,0.6037735849056604,0.6397941680960549,0.30980066445182725,0.48421926910299
S051_002_00000001.png,female,1.325227963525836,0.5246690734055355,0.5691937424789411,0.2948877805486284,0.5180798004987531
S052_004_00000001.png,female,1.4,0.5686274509803921,0.6274509803921569,0.30517711171662126,0.48637602179836514
S055_003_00000001.png,female,1.4736842105263157,0.5616045845272206,0.5787965616045845,0.29190751445086704,0.5043352601156069
S057_002_00000001.png,female,1.2615384615384615,0.6710310965630114,0.7250409165302782,0.3366261398176292,0.4642857142857143
S059_002_00000001.png,female,1.391304347826087,0.5900709219858156,0.6368794326241135,0.3126740947075209,0.4909470752089137
S060_003_00000001.png,female,1.2705167173252279,0.5338441890166028,0.5938697318007663,0.302734375,0.509765625
S060_005_00000001.png,female,1.2666666666666666,0.5211970074812967,0.5760598503740648,0.2969151670951157,0.5154241645244216
S061_002_00000001.png,female,1.5418181818181818,0.6453576864535768,0.6286149162861492,0.306379821958457,0.4873887240356083
S065_003_00000001.png,female,1.4122137404580153,0.5873015873015873,0.6444444444444445,0.3048048048048048,0.47297297297297297
S066_003_00000001.png,female,1.3485342019543973,0.6079295154185022,0.6505139500734214,0.31197183098591547,0.4795774647887324
S067_003_00000001.png,female,1.4206896551724137,0.622356495468278,0.6797583081570997,0.32894736842105265,0.48391812865497075
S068_001_00000001.png,female,1.4903474903474903,0.5701624815361891,0.5893648449039882,0.2959940652818991,0.5022255192878339
S068_003_00000001.png,female,1.5116279069767442,0.5786350148367952,0.5964391691394659,0.2973372781065089,0.4985207100591716
S069_004_00000001.png,female,1.5034482758620689,0.5907859078590786,0.5907859078590786,0.3002754820936639,0.5082644628099173
S070_001_00000001.png,female,1.5303030303030303,0.6196319018404908,0.6104294478527608,0.30060422960725075,0.49244712990936557
S070_003_00000001.png,female,1.479553903345725,0.5931445603576752,0.5856929955290611,0.29416167664670656,0.5022455089820359
S071_003_00000001.png,female,1.5461538461538462,0.6525974025974026,0.6363636363636364,0.3111111111111111,0.4888888888888889
S072_004_00000001.png,female,1.4142857142857144,0.5789473684210527,0.5818713450292398,0.29008746355685133,0.49854227405247814
S074_003_00000001.png,female,1.3356164383561644,0.5416666666666666,0.6027777777777777,0.3064971751412429,0.5084745762711864
S076_004_00000001.png,female,1.3674121405750799,0.7241962774957699,0.7428087986463621,0.33562691131498473,0.4518348623853211
S077_002_00000001.png,female,1.2516129032258065,0.6360655737704918,0.7049180327868853,0.32674772036474165,0.4635258358662614
S078_003_00000001.png,female,1.3310344827586207,0.5902140672782875,0.6330275229357798,0.31268882175226587,0.49395770392749244
S080_003_00000001.png,female,1.351170568561873,0.5829725829725829,0.6392496392496393,0.3128531073446328,0.4894067796610169
S083_003_00000001.png,female,1.550877192982456,0.6548148148148148,0.5940740740740741,0.3019578313253012,0.5082831325301205
S084_002_00000001.png,female,1.380281690140845,0.6163522012578616,0.660377358490566,0.31722054380664655,0.48036253776435045
S085_003_00000001.png,female,1.3840830449826989,0.6299212598425197,0.6440944881889764,0.3098484848484849,0.4810606060606061
S086_001_00000001.png,female,1.4042553191489362,0.6449511400651465,0.7035830618892508,0.32335329341317365,0.4595808383233533
S086_002_00000001.png,female,1.3776223776223777,0.6175548589341693,0.6739811912225705,0.3152492668621701,0.46774193548387094
S095_004_00000001.png,female,1.416949152542373,0.6521060842433697,0.7004680187207488,0.31442577030812324,0.4488795518207283
S102_004_00000001.png,female,1.420849420849421,0.6082644628099173,0.6495867768595042,0.3051242236024845,0.4697204968944099
S103_003_00000001.png,female,1.593625498007968,0.6051437216338881,0.6853252647503782,0.32636887608069165,0.4762247838616715
S104_002_00000001.png,female,1.2660550458715596,0.5648021828103683,0.6480218281036835,0.3175133689839572,0.4899732620320856
S106_001_00000001.png,female,1.3146417445482865,0.6730462519936204,0.7065390749601276,0.3335843373493976,0.47213855421686746
S106_002_00000001.png,female,1.3130699088145896,0.6515837104072398,0.6892911010558069,0.3340643274853801,0.48464912280701755
S106_005_00000001.png,female,1.3191489361702127,0.6506746626686657,0.6821589205397302,0.33163265306122447,0.48615160349854225
S108_004_00000001.png,female,1.3333333333333333,0.5968253968253968,0.6571428571428571,0.3174846625766871,0.4831288343558282
S109_003_00000001.png,female,1.3028169014084507,0.5817610062893082,0.6540880503144654,0.32098765432098764,0.49074074074074076
S110_004_00000001.png,female,1.2264150943396226,0.5786350148367952,0.6320474777448071,0.30869565217391304,0.48840579710144927
S111_004_00000001.png,female,1.304054054054054,0.5778443113772455,0.6796407185628742,0.3188202247191011,0.4691011235955056
S112_003_00000001.png,female,1.2023460410557185,0.6110283159463488,0.7049180327868853,0.3136604774535809,0.4449602122015915
S114_003_00000001.png,female,1.2710280373831775,0.5674547983310153,0.6300417246175244,0.3145833333333333,0.49930555555555556
S115_003_00000001.png,female,1.4507042253521127,0.6094674556213018,0.650887573964497,0.31339031339031337,0.48148148148148145
S117_004_00000001.png,female,1.158878504672897,0.5821596244131455,0.702660406885759,0.3234870317002882,0.4603746397694525
S121_004_00000001.png,female,1.2763532763532763,0.6696562032884903,0.7040358744394619,0.3316901408450704,0.47112676056338026
S122_002_00000001.png,female,1.1977077363896849,0.5813630041724618,0.6801112656467315,0.32951482479784366,0.48450134770889486
S124_005_00000001.png,female,1.305019305019305,0.5699831365935919,0.6492411467116358,0.31048387096774194,0.4782258064516129
S125_001_00000001.png,female,1.5180722891566265,0.5806451612903226,0.5944700460829493,0.29496951219512196,0.4961890243902439
S125_002_00000001.png,female,1.5725806451612903,0.5873493975903614,0.5753012048192772,0.2876506024096386,0.5
S125_005_00000001.png,female,1.4752851711026616,0.5799701046337817,0.57847533632287,0.28880597014925374,0.4992537313432836
S127_003_00000001.png,female,1.3639575971731448,0.5475177304964539,0.6170212765957447,0.3012465373961219,0.48822714681440443
S128_002_00000001.png,female,1.2077922077922079,0.5705521472392638,0.6625766871165644,0.32142857142857145,0.4851190476190476
S129_005_00000001.png,female,1.3401360544217686,0.5811209439528023,0.6283185840707964,0.312316715542522,0.4970674486803519
