002A18.JPG,female,1.1879699248120301,0.49323621227887615,0.5504682622268471,0.2875,0.5222826086956521
002A26.JPG,female,1.2586666666666666,0.5102702702702703,0.4810810810810811,0.2450440528634361,0.5093612334801763
005A18.JPG,female,1.16875,0.5223463687150838,0.5865921787709497,0.2966101694915254,0.5056497175141242
005A35.JPG,female,1.1935483870967742,0.43529411764705883,0.48823529411764705,0.2688984881209503,0.550755939524838
008A16.JPG,female,1.2208588957055215,0.5223097112860893,0.5065616797900262,0.26222826086956524,0.5176630434782609
008A41.JPG,female,1.3191489361702127,0.5329512893982808,0.5300859598853869,0.27046783625730997,0.5102339181286549
009A00.JPG,female,1.6710875331564987,0.6158357771260997,0.52297165200391,0.2809873949579832,0.5372899159663865
009A01.JPG,female,1.5086206896551724,0.7478632478632479,0.7222222222222222,0.3595744680851064,0.4978723404255319
009A03.JPG,female,1.509433962264151,0.7054673721340388,0.7248677248677249,0.3425,0.4725
009A05.JPG,female,1.4285714285714286,0.9629629629629629,0.8518518518518519,0.34328358208955223,0.40298507462686567
009A22a.JPG,female,1.338403041825095,0.5856905158069884,0.5540765391014975,0.28220338983050847,0.5093220338983051
010A18.JPG,female,1.3737373737373737,0.6721581548599671,0.5947281713344317,0.2911290322580645,0.48951612903225805
012A32.JPG,female,1.2735849056603774,0.5532786885245902,0.5963114754098361,0.30186721991701243,0.5062240663900415
014A22.JPG,female,1.2506887052341598,0.4866023579849946,0.5198285101822079,0.2793778801843318,0.5374423963133641
015A19.JPG,female,1.2904884318766068,0.5300950369588173,0.5564941921858501,0.29148230088495575,0.5237831858407079
018A11.JPG,female,1.3454545454545455,0.5866364665911665,0.5855039637599094,0.2891498881431767,0.49384787472035796
020A02.JPG,female,1.3154761904761905,0.46234309623430964,0.4874476987447699,0.264172335600907,0.5419501133786848
020A04.JPG,female,1.3291139240506329,0.49295774647887325,0.5117370892018779,0.2831168831168831,0.5532467532467532
020A08.JPG,female,1.1838006230529594,0.7739307535641547,0.8737270875763747,0.3857913669064748,0.44154676258992803
020A11.JPG,female,1.1312649164677804,0.7043090638930164,0.7325408618127786,0.31123737373737376,0.42487373737373735
020A13.JPG,female,1.3031026252983293,0.5265188042430087,0.5081967213114754,0.2548355899419729,0.5014506769825918
020A26.JPG,female,1.2682926829268293,0.47706422018348627,0.5137614678899083,0.27586206896551724,0.5369458128078818
021A16.JPG,female,1.0574712643678161,0.5257142857142857,0.6342857142857142,0.3074792243767313,0.48476454293628807
025A19.JPG,female,1.300275482093664,0.6771879483500718,0.7015781922525107,0.3110687022900763,0.44338422391857507
027A18.JPG,female,1.221505376344086,0.6318131256952169,0.6774193548387096,0.3132716049382716,0.4624485596707819
030A18.JPG,female,1.2587412587412588,0.6724782067247821,0.6562889165628891,0.2857917570498915,0.43546637744034705
032A24.JPG,female,1.296875,0.516597510373444,0.5394190871369294,0.2760084925690021,0.5116772823779193
034A18.JPG,female,1.0831556503198294,0.6764314247669774,0.8242343541944075,0.36072261072261075,0.4376456876456876
039A15.JPG,female,1.2150537634408602,0.49344978165938863,0.517467248908297,0.2762237762237762,0.5337995337995338
039A50.JPG,female,1.2445652173913044,0.6090425531914894,0.6808510638297872,0.31840796019900497,0.46766169154228854
043A27.JPG,female,1.2840909090909092,0.601063829787234,0.6675531914893617,0.3083538083538084,0.4619164619164619
047A11.JPG,female,1.5331412103746398,0.6207701283547258,0.5939323220536756,0.2827777777777778,0.4761111111111111
047A45.JPG,female,1.5725593667546174,0.6499454743729552,0.5965103598691385,0.27241035856573703,0.45667330677290835
049A15.JPG,female,1.2227722772277227,0.5825471698113207,0.6344339622641509,0.3099078341013825,0.48847926267281105
052A14.JPG,female,1.2065727699530517,0.5827664399092971,0.6167800453514739,0.2956521739130435,0.47934782608695653
054A19.JPG,female,1.335064935064935,0.5497326203208556,0.6106951871657754,0.2980167014613779,0.4879958246346555
059A16.JPG,female,1.225181598062954,0.5388711395101171,0.5995740149094781,0.3086622807017544,0.5148026315789473
060A19.JPG,female,1.420731707317073,0.5247747747747747,0.509009009009009,0.2709832134292566,0.5323741007194245
061A19.JPG,female,1.4878706199460916,0.6626650660264105,0.6926770708283313,0.3241573033707865,0.46797752808988763
062A18.JPG,female,1.2098765432098766,0.6355382619974059,0.7068741893644618,0.32752403846153844,0.46334134615384615
062A38.JPG,female,1.6892430278884463,0.6300148588410104,0.6552748885586924,0.30040871934604907,0.45844686648501365
065A09.JPG,female,1.262672811059908,0.683291770573566,0.6982543640897756,0.3333333333333333,0.4773809523809524
067A39.JPG,female,1.255813953488372,0.656934306569343,0.6399026763990268,0.2988636363636364,0.46704545454545454
072A13.JPG,female,1.1370558375634519,0.6103542234332425,0.670299727520436,0.3253968253968254,0.48544973544973546
072A41.JPG,female,1.1151832460732984,0.4786516853932584,0.5303370786516854,0.28433734939759037,0.536144578313253
073A15.JPG,female,1.431438127090301,0.4687842278203724,0.5224534501642936,0.2766821345707657,0.5295823665893271
076A11.JPG,female,1.2941176470588236,0.5309548793284365,0.4627492130115425,0.24609375,0.5318080357142857
077A14.JPG,female,1.2,0.6038216560509554,0.5821656050955414,0.2834987593052109,0.4869727047146402
001A16.JPG,male,1.2044374009508716,0.5805958747135218,0.6653934300993124,0.32307121661721067,0.48553412462908013
001A29.JPG,male,1.1975051975051976,0.5956566701137539,0.656670113753878,0.30470249520153553,0.46401151631477927
003A25.JPG,male,1.2126436781609196,0.6063218390804598,0.6896551724137931,0.31496062992125984,0.4566929133858268
003A49.JPG,male,1.1626794258373205,0.45590994371482174,0.551594746716698,0.28823529411764703,0.5225490196078432
004A21.JPG,male,1.346704871060172,0.5941845764854614,0.6131479140328698,0.3001237623762376,0.48948019801980197
004A48.JPG,male,1.2116788321167884,0.5478547854785478,0.5957095709570958,0.29736408566721584,0.49917627677100496
006A28.JPG,male,1.384180790960452,0.6363636363636364,0.6805194805194805,0.30823529411764705,0.45294117647058824
006A61.JPG,male,1.4830769230769232,0.5199568500539374,0.5555555555555556,0.2817286652078775,0.5071115973741794
007A22.JPG,male,1.3029315960912051,0.7233273056057866,0.783001808318264,0.3447452229299363,0.44028662420382164
011A13.JPG,male,1.4838709677419355,0.6396965865992414,0.6890012642225032,0.3244047619047619,0.4708333333333333
011A40.JPG,male,1.4526315789473685,0.7832009080590239,0.8842224744608399,0.36064814814814816,0.4078703703703704
013A34.JPG,male,1.3611793611793612,0.7726638772663877,0.8633193863319386,0.3416114790286976,0.3956953642384106
013A44.JPG,male,1.3864306784660767,0.5484247374562428,0.6102683780630105,0.29581447963800905,0.4847285067873303
