100a.jpg,female,1.44206008583691,0.5428109854604201,0.5767366720516963,0.29262295081967216,0.5073770491803279
101a.jpg,female,1.5411255411255411,0.5258493353028065,0.5539143279172821,0.28237951807228917,0.509789156626506
102a.jpg,female,1.2806324110671936,0.526829268292683,0.5544715447154471,0.2939655172413793,0.5301724137931034
103a.jpg,female,1.2924187725631768,0.533532041728763,0.5409836065573771,0.27837423312883436,0.5145705521472392
104a.jpg,female,1.3076923076923077,0.5629139072847682,0.6158940397350994,0.2990353697749196,0.4855305466237942
105a.jpg,female,1.3829787234042554,0.6478405315614618,0.6943521594684385,0.3235294117647059,0.46594427244582043
106a.jpg,female,1.2371134020618557,0.5349182763744428,0.5988112927191679,0.30255255255255253,0.5052552552552553
117a.jpg,female,1.5981308411214954,0.5681063122923588,0.5614617940199336,0.2893835616438356,0.5154109589041096
119a.jpg,female,1.3556485355648535,0.5184,0.5872,0.30180921052631576,0.5139802631578947
11a.jpg,female,1.4188034188034189,0.5236593059936908,0.5047318611987381,0.272108843537415,0.5391156462585034
121a.jpg,female,1.296,0.5242718446601942,0.5825242718446602,0.2980132450331126,0.5115894039735099
122a.jpg,female,1.4232209737827715,0.77079107505071,0.8052738336713996,0.3494718309859155,0.4339788732394366
123a.jpg,female,1.381679389312977,0.5156695156695157,0.5356125356125356,0.27485380116959063,0.5131578947368421
124a.jpg,female,1.437956204379562,0.5777126099706745,0.5953079178885631,0.2942028985507246,0.49420289855072463
125a.jpg,female,1.1546391752577319,0.4933920704845815,0.5859030837004405,0.2986526946107784,0.5097305389221557
126a.jpg,female,1.3409961685823755,0.5154639175257731,0.540500736377025,0.28852201257861637,0.5338050314465409
127a.jpg,female,1.2129963898916967,0.6098003629764065,0.6878402903811253,0.32337883959044367,0.47013651877133106
128a.jpg,female,1.2345679012345678,0.5628517823639775,0.6360225140712945,0.3016014234875445,0.47419928825622776
129a.jpg,female,1.2234432234432235,0.5194401244167963,0.6018662519440124,0.3014018691588785,0.5007788161993769
12a.jpg,female,1.4008097165991902,0.5364341085271318,0.5565891472868217,0.2876602564102564,0.5168269230769231
130a.jpg,female,1.4695652173913043,0.5331230283911672,0.5457413249211357,0.28175895765472314,0.5162866449511401
131a.jpg,female,1.211895910780669,0.5133858267716536,0.6062992125984252,0.3017241379310345,0.49764890282131663
132a.jpg,female,1.4142259414225942,0.5661641541038526,0.5778894472361809,0.2923728813559322,0.5059322033898305
133a.jpg,female,1.5260663507109005,0.5357737104825291,0.5607321131447587,0.28559322033898304,0.5093220338983051
134a.jpg,female,1.4273858921161826,0.5941278065630398,0.5993091537132987,0.2970890410958904,0.4957191780821918
135a.jpg,female,1.3562231759656653,0.5346869712351946,0.5736040609137056,0.29632867132867136,0.5166083916083916
136a.jpg,female,1.2698412698412698,0.5298013245033113,0.5231788079470199,0.2743055555555556,0.5243055555555556
137a.jpg,female,1.336283185840708,0.49185667752442996,0.5179153094462541,0.2750865051903114,0.5311418685121108
138a.jpg,female,1.4204946996466432,0.5767575322812052,0.6327116212338594,0.30455801104972374,0.481353591160221
139a.jpg,female,1.4912280701754386,0.5985915492957746,0.5915492957746479,0.2968197879858657,0.5017667844522968
140a.jpg,female,1.184115523465704,0.5069551777434312,0.616692426584235,0.31171875,0.50546875
141a.jpg,female,1.1666666666666667,0.4883720930232558,0.6075581395348837,0.31101190476190477,0.5119047619047619
142a.jpg,female,1.485981308411215,0.5501730103806228,0.6055363321799307,0.3017241379310345,0.4982758620689655
143a.jpg,female,1.424778761061947,0.48348348348348347,0.5615615615615616,0.28858024691358025,0.5138888888888888
144a.jpg,female,1.4178403755868545,0.5364120781527532,0.5701598579040853,0.29395604395604397,0.5155677655677655
145a.jpg,female,1.3233082706766917,0.7125506072874493,0.757085020242915,0.33512544802867383,0.44265232974910396
146a.jpg,female,1.5130434782608695,0.5225225225225225,0.5855855855855856,0.29545454545454547,0.5045454545454545
149a.jpg,female,1.4590747330960854,0.5702364394993046,0.6133518776077886,0.3037190082644628,0.4951790633608815
150a.jpg,female,1.3517786561264822,0.4864864864864865,0.5561877667140825,0.28415697674418605,0.5109011627906976
151a.jpg,female,1.3492063492063493,0.5555555555555556,0.6176470588235294,0.2990506329113924,0.48417721518987344
155a.jpg,female,1.3192982456140352,0.5379113018597997,0.5450643776824035,0.28264094955489616,0.5185459940652819
156a.jpg,female,1.36986301369863,0.546448087431694,0.5956284153005464,0.2983576642335766,0.5009124087591241
157a.jpg,female,1.456,0.5967213114754099,0.6,0.305,0.5083333333333333
158a.jpg,female,1.2361111111111112,0.559748427672956,0.6163522012578616,0.3006134969325153,0.48773006134969327
159a.jpg,female,1.3846153846153846,0.5590062111801242,0.6055900621118012,0.3056426332288401,0.5047021943573667
15a.jpg,female,1.3306772908366533,0.5448613376835236,0.5889070146818923,0.30083333333333334,0.5108333333333334
160a.jpg,female,1.5217391304347827,0.5775577557755776,0.5445544554455446,0.27591973244147155,0.5066889632107023
161a.jpg,female,1.3021582733812949,0.530791788856305,0.5718475073313783,0.291044776119403,0.508955223880597
162a.jpg,female,1.245674740484429,0.5365126676602087,0.6035767511177347,0.2969208211143695,0.49193548387096775
163a.jpg,female,1.5081967213114753,0.6715328467153284,0.6788321167883211,0.32068965517241377,0.4724137931034483
