002A18.JPG,female,1.1879699248120301,0.8960302457466919,0.5392491467576792,0.7542533081285444,0.6018202502844141,0.4777173913043478
002A26.JPG,female,1.2586666666666666,1.060674157303371,0.5297418630751964,0.8426966292134831,0.4994388327721661,0.4906387665198238
005A18.JPG,female,1.16875,0.8904761904761904,0.5342857142857143,0.7619047619047619,0.6,0.4943502824858757
005A35.JPG,female,1.1935483870967742,0.891566265060241,0.5336538461538461,0.7469879518072289,0.5985576923076923,0.44924406047516197
008A16.JPG,female,1.2208588957055215,1.0310880829015545,0.5605633802816902,0.844559585492228,0.543661971830986,0.48233695652173914
008A41.JPG,female,1.3191489361702127,1.0054054054054054,0.5552238805970149,0.7621621621621621,0.5522388059701493,0.489766081871345
009A00.JPG,female,1.6710875331564987,1.1775700934579438,0.7150964812712827,0.7046728971962617,0.6072644721906924,0.46271008403361347
009A01.JPG,female,1.5086206896551724,1.0355029585798816,0.7415254237288136,0.6863905325443787,0.7161016949152542,0.502127659574468
009A03.JPG,female,1.509433962264151,0.9732360097323601,0.631911532385466,0.6447688564476886,0.6492890995260664,0.5275
009A05.JPG,female,1.4285714285714286,1.1304347826086956,0.65,0.7913043478260869,0.575,0.5970149253731343
009A22a.JPG,female,1.338403041825095,1.057057057057057,0.6079447322970639,0.7897897897897898,0.5751295336787565,0.4906779661016949
010A18.JPG,female,1.3737373737373737,1.1301939058171746,0.6445497630331753,0.8227146814404432,0.5703001579778831,0.510483870967742
012A32.JPG,female,1.2735849056603774,0.9278350515463918,0.5672268907563025,0.7285223367697594,0.6113445378151261,0.49377593360995853
014A22.JPG,female,1.2506887052341598,0.9360824742268041,0.5653798256537983,0.7484536082474227,0.6039850560398505,0.46255760368663595
015A19.JPG,female,1.2904884318766068,0.952561669829222,0.5830429732868757,0.7381404174573055,0.6120789779326364,0.476216814159292
018A11.JPG,female,1.3454545454545455,1.001934235976789,0.5723756906077349,0.7446808510638298,0.5712707182320442,0.506152125279642
020A02.JPG,female,1.3154761904761905,0.9484978540772532,0.5470297029702971,0.721030042918455,0.5767326732673267,0.4580498866213152
020A04.JPG,female,1.3291139240506329,0.963302752293578,0.6104651162790697,0.7247706422018348,0.6337209302325582,0.44675324675324674
020A08.JPG,female,1.1838006230529594,0.8857808857808858,0.6119162640901772,0.7482517482517482,0.6908212560386473,0.5584532374100719
020A11.JPG,female,1.1312649164677804,0.9614604462474645,0.5203073545554336,0.8498985801217038,0.5411635565312843,0.5751262626262627
020A13.JPG,female,1.3031026252983293,1.0360531309297913,0.5295829291949563,0.7950664136622391,0.5111542192046556,0.4985493230174081
020A26.JPG,female,1.2682926829268293,0.9285714285714286,0.5531914893617021,0.7321428571428571,0.5957446808510638,0.4630541871921182
021A16.JPG,female,1.0574712643678161,0.8288288288288288,0.4946236559139785,0.7837837837837838,0.5967741935483871,0.5152354570637119
025A19.JPG,female,1.300275482093664,0.9652351738241309,0.5394285714285715,0.7423312883435583,0.5588571428571428,0.556615776081425
027A18.JPG,female,1.221505376344086,0.9326765188834154,0.5435406698564593,0.7635467980295566,0.5827751196172248,0.5375514403292181
030A18.JPG,female,1.2587412587412588,1.0246679316888045,0.5187319884726225,0.8140417457305503,0.5062439961575408,0.5645336225596529
032A24.JPG,female,1.296875,0.9576923076923077,0.5413043478260869,0.7384615384615385,0.5652173913043478,0.4883227176220807
034A18.JPG,female,1.0831556503198294,0.8206785137318255,0.5264248704663212,0.7576736672051696,0.6414507772020726,0.5623543123543123
039A15.JPG,female,1.2150537634408602,0.9535864978902954,0.565,0.7848101265822784,0.5925,0.4662004662004662
039A50.JPG,female,1.2445652173913044,0.89453125,0.5350467289719626,0.71875,0.5981308411214953,0.5323383084577115
043A27.JPG,female,1.2840909090909092,0.900398406374502,0.5159817351598174,0.701195219123506,0.5730593607305936,0.538083538083538
047A11.JPG,female,1.5331412103746398,1.0451866404715127,0.5641569459172853,0.6817288801571709,0.5397667020148462,0.5238888888888888
047A45.JPG,female,1.5725593667546174,1.089579524680073,0.5462878093492209,0.6928702010968921,0.5013748854262144,0.5433266932270916
049A15.JPG,female,1.2227722772277227,0.9182156133828996,0.5563063063063063,0.7509293680297398,0.6058558558558559,0.511520737327189
052A14.JPG,female,1.2065727699530517,0.9448529411764706,0.5365344467640919,0.7830882352941176,0.5678496868475992,0.5206521739130435
054A19.JPG,female,1.335064935064935,0.9001751313485113,0.5239551478083588,0.6742556917688266,0.582059123343527,0.5120041753653445
059A16.JPG,female,1.225181598062954,0.8987566607460036,0.5717514124293785,0.7335701598579041,0.6361581920903955,0.48519736842105265
060A19.JPG,female,1.420731707317073,1.0309734513274336,0.5974358974358974,0.7256637168141593,0.5794871794871795,0.4676258992805755
061A19.JPG,female,1.4878706199460916,0.9566724436741768,0.5828933474128828,0.6429809358752167,0.6092925026399155,0.5320224719101123
062A18.JPG,female,1.2098765432098766,0.8990825688073395,0.5487122060470325,0.7431192660550459,0.6103023516237402,0.5366586538461539
062A38.JPG,female,1.6892430278884463,0.9614512471655329,0.5333333333333333,0.5691609977324263,0.5547169811320755,0.5415531335149864
065A09.JPG,female,1.262672811059908,0.9785714285714285,0.6241457858769932,0.775,0.6378132118451025,0.5226190476190476
